sentence_num,diff_line,county,state,facemask_prediction
424,"Resources Available During Crisis COVID-19 CASES IN LOWELL DATETOTAL NUMBER OF CONFIRMED CASES8/14/203,0658/13/203,0598/12/203,0598/11/203,0598/10/203,0578/9/203,0538/8/203,0458/7/203,0398/6/203,0408/5/203,0368/4/203,0358/3/203,0328/2/203,0308/1/203,0267/31/203,0247/30/203,0227/29/203,0227/28/203,0207/27/203,0187/26/203,0167/25/203,0107/24/203,0057/23/202,9957/22/202,9907/21/202,9887/20/202,9877/19/202,9807/18/202,9707/17/202,9687/16/202,9667/15/202,9587/14/202,9567/13/202,9547/12/202,9517/11/202,9427/10/202,9377/9/20202,9267/8/20202,9247/7/20202,9247/6/20202,9097/5/20202,9027/4/20202,9017/3/20202,8997/2/20202,8967/1/20202,8956/30/20202,8956/29/20202,8946/28/20202,8896/27/20202,8776/26/20202,8666/25/20202,8536/24/20202,8536/23/20202,8496/22/20202,8456/21/20202,8456/20/20202,8426/19/20202,8216/18/20202,8146/17/20202,8076/16/20202,8046/15/20202,7936/14/20202,7906/13/20202,7846/12/20202,7776/11/20202,7656/10/20202,7556/9/20202,7526/8/20202,7456/7/20202,7336/6/20202,7226/5/20202,7106/4/20202,6866/3/20202,6636/2/20202,6696/1/20202,6595/31/20202,6435/30/20202,6355/29/20202,6025/28/20202,5915/27/20202,5675/26/20202,5685/25/20202,5645/24/20202,5595/23/20202,5325/22/20202,4945/21/20202,4865/20/20202,4565/19/20202,4285/18/20202,3745/17/20202,3715/16/20202,3245/15/20202,2655/14/20202,2395/13/20202,2135/12/20202,1905/11/20202,1625/10/20202,1325/9/20202,0835/8/20202,0375/7/20202,0365/6/20202,0005/5/20201,9495/4/20201,9205/3/20201,8755/2/20201,8195/1/20201,7644/30/20201,6804/29/20201,6544/28/20201,5804/27/20201,5684/24/20201,3844/23/20201,3044/22/20201,0944/21/20201,0364/20/20201,0114/19/20208974/18/20208514/17/20208004/16/20207064/15/20206594/14/20206054/13/20205654/12/20205384/11/20204474/10/20203584/9/20203054/8/20202524/7/20202174/6/20202094/5/20201804/4/20201624/3/20201344/2/20201214/1/20201053/31/2020883/30/2020813/28/2020543/27/2020453/26/20203003/25/20202103/24/20201203/16/20202ENHANCED DATA REPORT THROUGH 8/7/2020 [UPDATED WEEKLY] $(document).ready(function (e) { renderSlideshowIfApplicable($('#divEditor' + '17d13fff-d50b-475c-b69f-0ec9dc844155')); }); Important Coronavirus Tips and Information from the CDCHow It SpreadsSymptomsPrevention and TreatmentWhat To Do If You're SickFAQs .widget .textContent p:first-child { padding-top: 0px; margin-top: 0px; } Additional InformationCDC FactsheetMassachusetts Department of Public Health InformationGovernor Baker's State of Emergency Declaration .widget .textContent p:first-child { padding-top: 0px; margin-top: 0px; } Scraping from http://lowellma.gov/ Not scrapped Scraping from http://lowellma.gov/31/Departments Not scrapped Scraping from http://lowellma.gov/275/Health Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12356 Not scrapped Scraping from http://mass.gov/reopening Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/11596 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11798 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11960 A PDF HERE Scraping from https://www.mass.gov/doc/covid-19-average-daily-incidence-rate-august-11-2020/download A PDF HERE Scraping from https://www.cdc.gov/coronavirus/2019-ncov/symptoms-testing/symptoms.html Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12596 Not scrapped Scraping from http://lowellma.gov//mass.gov/stopthespread Not scrapped Scraping from https://www.buoyhealth.com/symptom-checker/?configuration=ma_covid&concern=coronavirus Not scrapped Scraping from https://memamaps.maps.arcgis.com/apps/webappviewer/index.html?id=eba3f0395451430b9f631cb095febf13 Not scrapped Scraping from https://www.lchealth.org/ Not scrapped Scraping from https://www.mass.gov/executive-orders/no-591-declaration-of-a-state-of-emergency-to-respond-to-covid-19 Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12356/Phase-3-Reopening-Graphic2-01?bidId= Not scrapped Scraping from https://www.mass.gov/news/baker-polito-administration-announces-new-initiatives-to-stop-spread-of-covid-19 Not scrapped Scraping from https://www.mass.gov/info-details/reopening-massachusetts Not scrapped Scraping from http://lowellma.gov/facecoverings Not scrapped Scraping from http://mass.gov/MAtraveler Not scrapped Scraping from https://www.mass.gov/doc/revised-gatherings-order-august-7-2020/download A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12827 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12737 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12738 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12690 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12702 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12647 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12648 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12595 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12465 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12449/PRESS-RELEASE-Lowell-City-Hall-to-Reopen-for-Limited-Hours?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12442 Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12401 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12351 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12352 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12396 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12356 Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12392 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12352 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12351 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12332 A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/12326/PRESS-RELEASE-CVS-Rapid-Testing-to-Conclude-Operations_62520?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12247 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12246 Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12243 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12198 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12174 A PDF HERE Scraping from http://www.lowellma.gov/DocumentCenter/View/12159/City-Council-Approves-Ordinance-Allowing-Expanded-Outdoor-Dining?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12158 Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12156/PRESS-RELEASE-City-of-Lowell-Cancels-Summer-Youth-Recreation-Programs?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12142 Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12134/June-5-Coronavirus-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12141 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12033/May-29?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11959 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11956/May-22-Coronavirus-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11827/May-15-Report?bidId= A PDF HERE Scraping from https://youtu.be/tEjLijy3uuw Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/11751 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11657 A PDF HERE Scraping from https://www.youtube.com/watch?v=qEKkqYEyK_A Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/11598/April-27-City-of-Lowell-Data-Report?bidId= A PDF HERE Scraping from https://www.youtube.com/watch?v=2UqkOZePNBc&feature=youtu.be Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/11514/April-16_City-of-Lowell_Coronaviurs-Data-Report?bidId= A PDF HERE Scraping from https://www.uml.edu/alert/coronavirus/4-14-20-CRC-field-hospital.aspx Not scrapped Scraping from https://www.lowellma.gov/DocumentCenter/View/11403/PRESS-RELEASE-City-of-Lowell-Opens-Emergency-Shelter_413?bidId= A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/11401/April-9_City-of-Lowell-Coronavirus-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11365 A PDF HERE Scraping from https://youtu.be/RsCQYzPLAiY Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/11348/APRIL-2-Coronavirus-Data-Report?bidId&fbclid=IwAR20SmhdlIjwQXB8jN_UW133Hp-YOo4VErXff0yu8dgzmp6qvII8WNm6rD0 A PDF HERE Scraping from https://www.youtube.com/watch?v=hDKGdVHLW-Q&t=5s Not scrapped Scraping from https://www.lowellma.gov/DocumentCenter/View/11154/PRESS-RELEASE-Confirmed-Cases-Increased-to-10_32420?bidId= A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/11109/PRESS-RELEASE-Third-Lowell-Resident-Tests-Positive-for-Coronavirus_32320?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11105/PRESS-RELEASE-City-of-Lowell-to-Reduce-On-Site-Staff_32020?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11050/PRESS-RELEASE-City-of-Lowell-Activates-Emergency-Operation-Center_31720?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11025/PRESS-RELEASE-Lowell-Residents-Tests-Positive-for-Coronavirus_31620?bidId= A PDF HERE Scraping from https://www.lowellgeneral.org/news-and-media/news/lowell-general-hospital-sets-up-mobile-tent-as-part-of-covid-19-response-planning Not scrapped Scraping from https://www.lowell.k12.ma.us/cms/lib/MA01907636/Centricity/Domain/2728/LPSD%20COVID-19%20Closing%20Notice%203-13-20.pdf A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/11022/PRESS-RELEASE-Lowell-City-Hall-and-All-City-Buildings-to-Close-to-Public_31320?bidId= A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/10979/City-of-Lowell_Coronavirus-Update-310?bidId= A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/10919/Coronavirus-Lowell_Prevention-Message-d3-002?bidId&fbclid=IwAR3DZ1io8VEw1tC3ro7UNnF3xXy3ZMxfnhDS9-4ov41WP0p_X41IJ5Lz8_0 A PDF HERE Scraping from https://public.coderedweb.com/CNE/en-US/[iban] scrapped Scraping from http://lowellma.gov/1439/Resources Not scrapped Scraping from http://lowellma.gov/DocumentCenter/View/12827 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12827 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12737 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12737 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12690/July-31?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12690/July-31?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12647 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12647 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12465 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12465 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12396 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12396 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12351/July-2?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12351/July-2?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12332 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12332 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12243 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12243 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12174 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12174 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12134/June-5-Coronavirus-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12134/June-5-Coronavirus-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12033/May-29?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12033/May-29?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11956/May-22-Coronavirus-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11956/May-22-Coronavirus-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11827/May-15-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11827/May-15-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11751 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11751 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11657/May-1-Coronavirus-Data-Report_City-of-Lowell?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11657/May-1-Coronavirus-Data-Report_City-of-Lowell?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11598/April-27-City-of-Lowell-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11598/April-27-City-of-Lowell-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11514/April-16_City-of-Lowell_Coronaviurs-Data-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11514/April-16_City-of-Lowell_Coronaviurs-Data-Report?bidId= A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/11401/April-9_City-of-Lowell-Coronavirus-Report?bidId= A PDF HERE Scraping from https://www.lowellma.gov/DocumentCenter/View/11401/April-9_City-of-Lowell-Coronavirus-Report?bidId= A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11348/APRIL-2-Coronavirus-Data-Report?bidId&fbclid=IwAR20SmhdlIjwQXB8jN_UW133Hp-YOo4VErXff0yu8dgzmp6qvII8WNm6rD0 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/11348/APRIL-2-Coronavirus-Data-Report?bidId&fbclid=IwAR20SmhdlIjwQXB8jN_UW133Hp-YOo4VErXff0yu8dgzmp6qvII8WNm6rD0 A PDF HERE Scraping from http://lowellma.gov/DocumentCenter/View/12737 A PDF HERE Scraping from https://www.cdc.gov/coronavirus/2019-ncov/about/transmission.html Not scrapped Scraping from https://www.cdc.gov/coronavirus/2019-ncov/about/symptoms.html Not scrapped Scraping from https://www.cdc.gov/coronavirus/2019-ncov/about/prevention.html?CDC_AA_refVal=https%3A%2F%2Fwww.cdc.gov%2Fcoronavirus%2F2019-ncov%2Fabout%2Fprevention-treatment.html Not scrapped Scraping from https://www.cdc.gov/coronavirus/2019-ncov/about/steps-when-sick.html Not scrapped Scraping from https://www.cdc.gov/coronavirus/2019-ncov/faq.html Not scrapped Scraping from https://www.cdc.gov/coronavirus/2019-ncov/about/share-facts-h.pdf A PDF HERE Scraping from https://www.mass.gov/resource/information-on-the-outbreak-of-coronavirus-disease-2019-covid-19 Not scrapped Scraping from https://www.mass.gov/news/governor-baker-declares-state-of-emergency-to-support-commonwealths-response-to-coronavirus Not scrapped",lowell,Massachusetts,Yes
467,read more 6/30/2020 Friendly reminder to wear your mask correctly!,polk,Iowa,Yes
