sentence_num,diff_line,county,state,facemask_prediction
472,"Scraping from http://www.saginawpublichealth.org/coronavirus/ Scraping from http://www.saginawpublichealth.org/coronavirus/additional-resources/ For the most updated statewide information, please go to the MDHHS Coronavirus Disease 2019 web page here .You can register for the Saginaw County Emergency Notification system by signing up here .If you are looking for resources in our community, please try contacting 2-1-1 OR reference the Saginaw County Community Resource Guide here .Please see the following printable fact sheets for additional information and resources:The 3 Ws: Your Best Defense Against COVID-19Graduation & Summer Parties Guidance for Day Camps COVID-19: Reduce Your Risk Protect Yourself and Others English // Spanish English // SpanishSymptoms of COVID-19 COVID-19 Symptom Check List English // Spanish English // SpanishWhat to do if you are Sick Quarantine vs Isolation English // Spanish English // SpanishWhat Can You Do - High Risk Stop the Spread of Germs English // Spanish English // SpanishFacts About COVID-19 COVID-19 and You English // Spanish English // Spanish Testing Process Antibody Testing English // Spanish English // Spanish I Think I've Been Exposed COVID-19 and Pregnancy English // Spanish English // Spanish Priorities for Testing Testing Does Not Change Treatment English // Spanish English // Spanish Use of Cloth Face Coverings Shopping and Handling Groceries English // Spanish English // Spanish HomeCoronavirusAdditional Resources Saginaw ISD Support Resources Michigan Alliance for Families FEMA-Reimbursement Frequently Asked Questions SCHD Emergency Orders Emergency Management Resource Documents COVID-19 Cases in Saginaw County COVID-19 Testing COVID-19 Contact Tracing Information for Healthcare Providers Information for Schools and Childcare Facilities Information for Community Organizations Information for Seniors and High Risk Individuals Information for Businesses and Employers Additional Resources Informational Coronavirus Videos Mental Health Resources Scraping from http://www.saginawpublichealth.org/coronavirus/mental-health-resources/ This is a difficult time for everyone.",saginaw,Michigan,Yes
478,"HomeCoronavirusFrequently Asked QuestionsFeverCoughShortness of breathBetween people who are in close contact (within about six feet) of an ill personThrough respiratory droplets produced when an infected person coughs or sneezesIt also may be possible that a person can get COVID-19 by touching a surface or object that has the virus on it, then touching their mouth, nose, or eyesWash your hands frequently with soap and water for at least 20 secondsAvoid touching your eyes, nose, and mouth with unwashed handsCover your mouth and nose with a tissue or upper sleeve when coughing or sneezingAvoid contact with people who are sickStay home if you are sick and contact your healthcare provider Scraping from http://www.saginawpublichealth.org/coronavirus/information-for-schools-and-childcare-facilities/ The MI Safe Start Roadmap contains recommendations and guidelines outlined for schools to follow as they plan on returning to the classroom this fall including guidance on wearing masks, hygiene and cleaning protocols, athletics, and more.",saginaw,Michigan,Yes
490,https://www.cdc.gov/coronavirus/2019-ncov/downloads/ case-investigation-contact-tracing.pdf .PERSONAL PROTECTIVE EQUIPMENT REQUIRED Phase 4 Phase 5 Phase 6 Facial coverings must always be worn by staff except for meals .,saginaw,Michigan,Yes
493,"Wash your hands Wear a mask (or face shield) Watch your distance 7.31.201600 N. Michigan Avaginawww.saginawpublichealth.org 3.11.20COVID-19 I think I have been exposed to COVID-19, what should I do?",saginaw,Michigan,Yes
525,"small gloves on one line, large on the next) Email address: Email completed form to: [email] Quantity Item description Size Intended use of item SAGINAW COUNTY DONATION REPORTING FORM PUBLIC HEALTH EMERGENCY ORDER SCHD2020 - 0 1 IN RESPONSE TO THE COVID - 19 PANDEMIC REQUIRED REPORTING OF PERSONAL PROTECTIVE EQUIPMENT AND MEDICAL SUPPLIES DONATED TO PUBLIC AND NON - PROFIT AGENCIES IN SAGINAW COUNTY This Order is made pursuant to Section 2453 of the Public Health Code, being MCL 333.2453.",saginaw,Michigan,Yes
535,"ŁIncreases risk of disease spread ŁNot all seating on the bus allows for 6 feet of distance ŁEveryone on bus wears mask Scenario 5: BusALL CHILDREN AND BUS DRIVER GO ON QUARANTINE FOR 14 DAYS ŁNo Assigned Seating ŁNo Clustering of Families Scenario 6*: Bus*Ideal Scenario CLOSE CONTACTS (< 6 FEET FOR AT LEAST 15 MINS) HOME ON QUARANTINE FOR 14 DAYS ŁAssigned Seating ŁChild Remains in Seat ŁWindows Open ŁSeat Logs Kept Scenario: SYMPTOMATIC Staff or Child Consider Testing Symptoms to Send Home: ŁAt least 2 of the following fever (measure or subjective), chills, rigors (shivers), myalgia (muscle aches), headache, sore throat, nausea or vomiting, diarrhea, fatigue, congestion or runny nose ;OR ŁAt least 1 of the following: cough, shortness of breath, difficulty breathing, new olfactory disorder, new taste disorder.",saginaw,Michigan,Yes
536,"Isolation Room Recommendations ŁEach sick child should be isolated in a SEPARATE room ŁReduces risk of disease spread ŁChildren could have different diseases ŁFlu ŁCOVID -19 ŁCommon cold Staff and child must wear surgical mask Escort child to parent vehicle, do not allow parent into school ENVIRONMENTAL CONSIDERATIONS Cari Hillman, R.E.H.S.",saginaw,Michigan,Yes
541,ŁFollow the directions on the disinfectant label for additional PPE needs.,saginaw,Michigan,Yes
546,"ŁIf transport vehicles (e.g., buses) are used by the school, drivers should practice all safety actions and protocols as indicated for other staff (e.g., hand hygiene, cloth face coverings).",saginaw,Michigan,Yes
567,ŁFor more information on water systems you can contact our Environmental Health Division at [email] Toolkit Contents ŁPart A ŒNarrative description of SCHD guidance for schools ŁScreening for Students and Staff ŁFace Coverings ŁMinimizing Risk ŁContract Tracing ŁCleaning and Disinfection Will be available early NEXT WEEK Screening ŁAll staff need to be screened upon building entry ŁRecommended family pre -screen prior to school ŁHave a plan to screen students if necessary ŁUse existing outreach systems to provide REMINDERS for staff and students on pre -screening Part B is designed to provide documents and resources for schools.,saginaw,Michigan,Yes
576,"OPTION ACALL PROVIDERHOTLINEOPTION BCONTACT LOCAL HEALTH DEPARTMENTIf no symptomsdevelop duringmonitoring period,DISCONTINUEMONITORINGIndividual contacts orpresents at healthcare provider.Health care providerobtains MDSSInvestigation IDOrder test fromcommercial or hospitallaboratoryYESSubmitter (health careprovider) receives resultsSubmitterprovides resultto patientYESPOSITIVE RESULTSprovided to localhealth departmentOR*Testing process for general public, does notspeci˜cally apply to health care workers.Doctor determines patientdoes not need testing.Refer to health careprovider to discusssymptoms.Screening at health care provider.Doctor determines patientmeets prioritizationcriteria.NOSEOC TA 2594043 03/25/2020COVID-19coronavirus4.7.20 USE OF CLOTH FACE COVERINGS TO HELP SLOW THE SPREAD OF C OVID ˜19 1600 N. Michigan Avaginawww.saginawpublichealth.org How to Wear Cloth Face Coverings: Cloth face coverings shouldŠ ˜t snugly but comfortably against the side of the face be secured with ties or ear loops include multiple layers of fabric and/or use a co˚ee ˜lter as an inner layer allow for breathing without restriction be able to be laundered and machine dried without damage or change to shape be routinely washed depending on the frequency of use be removed carefully without touching eyes, nose or mouth, and hands should be washing immediately after removing Homemade Cloth Face Coverings: The CDC is now recommending homemade cloth face coverings in public settings where other social distancing measures are di˛cult to maintain (e.g., grocery stores and pharmacies), especially in areas of signi˜cant community-based transmission.",saginaw,Michigan,Yes
588,"Michigan Chamber of Commerce has compiled a list of companies that source, manufacture or distribute PPE equipment.Reopening Guidance for Cleaning and Disinfecting Public Spaces, Workplaces, Businesses, Schools, and HomesMI Safe StartCleaning and Disinfection after COVID-19 ExposureYou can learn more about your employment rights on the Michigan Attorney General website.US Department of Labor Families First Coronavirus Response Act (FFCRA) : Employee Paid Leave Rights FFCRA FAQ FFCRA Employer Paid Leave Requirements Employee Paid Leave RightsFFCRA FAQFFCRA Employer Paid Leave Requirements Scraping from https://www.washtenaw.org/3095/COVID-19 Service updates: At the Health Department, we continue to focus much of our attention on COVID-19.",washtenaw,Michigan,Yes
616,"Michigan Chamber of Commerce has compiled a list of companies that source, manufacture or distribute PPE equipment.Reopening Guidance for Cleaning and Disinfecting Public Spaces, Workplaces, Businesses, Schools, and HomesMI Safe StartCleaning and Disinfection after COVID-19 ExposureYou can learn more about your employment rights on the Michigan Attorney General website.US Department of Labor Families First Coronavirus Response Act (FFCRA) : Employee Paid Leave Rights FFCRA FAQ FFCRA Employer Paid Leave Requirements Employee Paid Leave RightsFFCRA FAQFFCRA Employer Paid Leave Requirements COVID FAQs for Businesses Health Department 555 Towner Street Ypsilanti, MI 48198 Phone: [phone] Email Environmental Health 705 N Zeeb Road Ann Arbor, MI 48103 Phone: [phone] Email Dental Clinic 111 N Huron Street Ypsilanti, MI 48197 Phone: [phone] Register: [phone] About the Health Department Applications, Forms & Fees Hours & Locations Jobs & Internships Home Site Map County Directory Accessibility Copyright Notices Privacy Policy HomeMy AccountPrinter FriendlyEmail PageContact UsRSSSite MapTranslate PageNotificationsDocumentsFacebookTwitterPinterestDeliciousBloggerLinkedIn Scraping from https://www.washtenaw.org/3101 Create an Account - Increase your productivity, customize your experience, and engage in information you care about.",washtenaw,Michigan,Yes
629,"Michigan Chamber of Commerce has compiled a list of companies that source, manufacture or distribute PPE equipment.Reopening Guidance for Cleaning and Disinfecting Public Spaces, Workplaces, Businesses, Schools, and HomesMI Safe StartCleaning and Disinfection after COVID-19 ExposureYou can learn more about your employment rights on the Michigan Attorney General website.US Department of Labor Families First Coronavirus Response Act (FFCRA) : Employee Paid Leave Rights FFCRA FAQ FFCRA Employer Paid Leave Requirements Employee Paid Leave RightsFFCRA FAQFFCRA Employer Paid Leave Requirements COVID FAQs for Businesses Health Department 555 Towner Street Ypsilanti, MI 48198 Phone: [phone] Email Environmental Health 705 N Zeeb Road Ann Arbor, MI 48103 Phone: [phone] Email Dental Clinic 111 N Huron Street Ypsilanti, MI 48197 Phone: [phone] Register: [phone] About the Health Department Applications, Forms & Fees Hours & Locations Jobs & Internships Home Site Map County Directory Accessibility Copyright Notices Privacy Policy HomeMy AccountPrinter FriendlyEmail PageContact UsRSSSite MapTranslate PageNotificationsDocumentsFacebookTwitterPinterestDeliciousBloggerLinkedIn Scraping from https://www.washtenaw.org/1789/14-Dioxane Create an Account - Increase your productivity, customize your experience, and engage in information you care about.",washtenaw,Michigan,Yes
719,"These individuals shall not be compelled to go to work throughout this emergency.Provide to the greatest extent possible flexible or remote scheduling for employees who may have child to elder care obligations, or who live with a person who still needs to observe Stay at HomeEncourage and enable remove work whenever possibleEncourage breaks to wash hands or use hand sanitizerPhase shift and breaks to reduce densityThose who are over age 65Those who have chronic lung disease or moderate to severe asthmaThose who have serious heart conditionsThose who are immunocompromisedThose who are pregnantThose who are determined to be at high risk by a licensed healthcare providerAcupuncture (not related to personal services)Athletic training (not related to personal services)Audiology servicesServices by hearing aid providersChiropractic careMassage therapy (not related to personal services)Med spas and medical cosmetic servicesNaturopathic careOccupational therapy servicesPhysical therapySpeech language pathology servicesMust have adequate PPE in order to sustain recommended PPE use for its workforce for 2 weeks without the need for emergency PPE-conserving measures.",larimer,Colorado,Yes
740,")ApplyCheck StatusFindScheduleApply for:Check Status of:Find Services / Programs:Make an Appointment for: Register to Vote / Update Registration Boards and Commissions Building Permits Cash Assistance Programs Concealed Handgun Permit Food Assistance (SNAP) Jobs with Larimer County Larimer County 101 Liquor License Health First Colorado (Medicaid) Special Events A Burn Permit Register to Vote / Update RegistrationBoards and CommissionsBuilding PermitsCash Assistance ProgramsConcealed Handgun PermitFood Assistance (SNAP)Jobs with Larimer CountyLarimer County 101Liquor LicenseHealth First Colorado (Medicaid)Special EventsA Burn Permit Building Permits Engineering Projects Landfill Road Closures Special Event Permit Subpoenas Building PermitsEngineering ProjectsLandfillRoad ClosuresSpecial Event PermitSubpoenas A Department Change of Address Form Educational Programs Foreclosures Funding for my Project/Organization (GOAL) Jail Inmates Jobs with Larimer County Larimer County Facilities Maps & GIS Data Parks, Trails & Open Spaces Property Information Public Records/Recorded Documents Restaurant Inspections Upcoming Special Events Workshops for Job Seekers & Businesses A DepartmentChange of Address FormEducational ProgramsForeclosuresFunding for my Project/Organization (GOAL)Jail InmatesJobs with Larimer CountyLarimer County FacilitiesMaps & GIS DataParks, Trails & Open SpacesProperty InformationPublic Records/Recorded DocumentsRestaurant InspectionsUpcoming Special EventsWorkshops for Job Seekers & Businesses Vehicle Licensing Services Building Inspection Economic and Workforce Development Public Benefits Veterans Service Office Vehicle Licensing ServicesBuilding InspectionEconomic and Workforce DevelopmentPublic BenefitsVeterans Service OfficeBudweiser Events CenterCamping ReservationsLand Information Locator (GIS)Land Information PortalLarimer County ExtensionLarimer County Fair & RodeoLarimer County Records SearchThe RanchBerthoudEstes ParkFort CollinsJohnstownLovelandTimnathWellingtonWindsor Scraping from https://www.larimer.org/health/communicable-disease/coronavirus-covid-19/face-coverings-and-masks Cameron Peak Fire - for info follow US Forest Service ( @usfsclrd ) on twitter.",larimer,Colorado,Yes
743,"Visit nocoalert.org for latest emergency messages and evac maps Updated information on Coronavirus (COVID-19) in Larimer CountyCategoriesType in search terms and click the (search) button -OR- Press the Enter Key on your keyboard to begin.Categories appear once the search form is submitted.Also, the show more button below will come in handy when you have more than ten results.On 7/16/2020 Governor Jared Polis issued a statewide mask order , directing Coloradans to wear a face covering while indoors.",larimer,Colorado,Yes
763,"Visit nocoalert.org for latest emergency messages and evac maps Updated information on Coronavirus (COVID-19) in Larimer CountyCategoriesType in search terms and click the (search) button -OR- Press the Enter Key on your keyboard to begin.Categories appear once the search form is submitted.Also, the show more button below will come in handy when you have more than ten results.Larimer County Public Health has amended the public health order requiring face coverings for employees and customers to enter businesses in Larimer County.",larimer,Colorado,Yes
779,"Visit nocoalert.org for latest emergency messages and evac maps Updated information on Coronavirus (COVID-19) in Larimer CountyCategoriesType in search terms and click the (search) button -OR- Press the Enter Key on your keyboard to begin.Categories appear once the search form is submitted.Also, the show more button below will come in handy when you have more than ten results.Larimer County Public Health has issued a public health order requiring face coverings for employees and customers to enter businesses in Larimer County.",larimer,Colorado,Yes
859,"Lavese las manos Hand-Washing for Kids (Air Dyer) Hand-Washing for Kids (paper towel) Stop the Germs Food Facility Sign COVID-19 Guidance for Cases and Outbreaks in Child Care and Schools Workplace Outbreak Guidance Dart Board Use in Bars and Restaurants- July 2020 Pool Halls and Pool Table Use in Bars and Restaurants – July 2020 Pueblo County Health Standard and Safety Standards for Transportation of Children for Camps and Schools Guidance for Restaurants and Food Services Guidance for Children’s Day Camps and Youth Sports Camps Safer at Home: Public Health Orders and Guidance Facial Coverings in Food Service Face Covering Guidance for Child Care Operations Retail Food Establishment COVID-19 Guidance Guidance for Restaurants Offering Raw & Bulk Foods Guía para Restaurantes que Quieran Ofrecer Alimentos Crudos y/o Venta por Mayoreo General Business Establishment COVID-19 Guidance Call Centers: Interim Guidance for Businesses and Employers Planning for schools and child care facilities Bars, Wineries, Tasting Rooms, Distilleries, Breweries Bingo Facilities Bowling Alleys District, County, and Municipal Courts Gyms General Recreation Indoor Malls Libraries Places of Worship Public Gatherings/Events Local Governing Body-Boards and Commissions Theaters (movie theaters, live performance theaters) I have symptoms of COVID-19.",pueblo,Colorado,Yes
874,• Children ages 2 and under should NOT wear masks or cloth face coverings.,el_paso,Colorado,Yes
875,• Individuals performing life rites are exempt from the face covering mandate while a life rite is being performed.,el_paso,Colorado,Yes
