category,diff_line,county,state
,"Employees should not return to work until the criteria to discontinue home isolation are met, in consultation with healthcare providers and state and local health departments.",kitsap,Washington
,"Employers should not require a positive COVID-19 test result or a healthcare provider’s note for employees who are sick to validate their illness, qualify for sick leave, or to return to work.",kitsap,Washington
,Healthcare provider offices and medical facilities may be extremely busy and not able to provide such documentation in a timely manner.,kitsap,Washington
,Employees who are well but who have a sick family member at home with COVID-19 should notify their supervisor and follow CDC recommended precautions.,kitsap,Washington
,"Physical Distancing Policies Discourage workers from using other workers’ phones, desks, offices, cashier stations or other work tools and equipment, when possible.",kitsap,Washington
,"If necessary, clean and disinfect them before and after use.",kitsap,Washington
,Physical distancing should be implemented if recommended by state and local health authorities.,kitsap,Washington
,"Think about what this means for break rooms, cafeterias, shift meetings, group tasks, client meetings, etc.",kitsap,Washington
,"Review your policies or create new ones for telecommuting from home, flexible work hours, staggering shifts, meeting requirements, and travel options where applicable.",kitsap,Washington
,Back-to-Business Toolkit | Page 9PLANNING - Create a Safe Reopening Reopening Plan This should be posted in your business.,kitsap,Washington
,Here are the best practices recommended to protect your business from liability while keeping your employees and your customers safe.,kitsap,Washington
,Wearing Face Masks and proper usage.,kitsap,Washington
,"(Recommended, not required) People should wear cloth face coverings when they are in public settings where they cannot maintain 6 feet of distance from others.",kitsap,Washington
,"This might include trips to the grocery store, pharmacy, hardware store, health clinic, or similar places.",kitsap,Washington
,It is not a mandate that you must wear a face covering; it is considered an additional layer of protection.,kitsap,Washington
,Employee Body Temperatures.,kitsap,Washington
,"(Recommended, not required) We recommend employees take their temperature before going into their shift area.",kitsap,Washington
,A temp of 99°F should be monitored every 1-2 hours.,kitsap,Washington
,"If it increases to 100.4°F or higher, the employee must immediately isolate themselves and watch for symptoms.",kitsap,Washington
,"If you cannot get a touchless thermometer, any other thermometer must be carefully sanitized before usage with approved disinfection products and procedures.",kitsap,Washington
,Symptom Monitoring.,kitsap,Washington
,"Ask employees to report if they feel sick or have any of the following symptoms: fever, cough, shortness of breath or difficulty breathing, chills or repeated shaking with chills, muscle pain, headache, sore throat, and/or new loss of taste or smell.",kitsap,Washington
,Disinfecting Plan.,kitsap,Washington
,"Disinfecting solutions should be made available at every public interaction area and employee work area and a plan should be made as to how often areas are cleaned and disinfected, including restrooms, cashier stations, POS stations, credit card readers, doorknobs, handrails, public areas, employee areas, company vehicles, offices, workstations, phones, keyboards, phones, staplers, and other work equipment.",kitsap,Washington
,Customer Contact Recommendations Sanitize hands after physical interaction with a customer or any monetary exchange.,kitsap,Washington
,Sanitize any areas that a customer has touched at a service counter before interacting with the next customer.,kitsap,Washington
,"Disinfecting Solutions For bleach solution, mix 5 tablespoons (1/3 cup) bleach per gallon of water or 4 teaspoons bleach per quart.",kitsap,Washington
,Alcohol solutions with at least 70% isopropyl alcohol may also be used.,kitsap,Washington
,Any commercial disinfecting product labeled to kill coronavirus can be used.,kitsap,Washington
,Read labels carefully and research before mixing chemicals.,kitsap,Washington
,"Physical Distancing Plan (Recommended, not required) All desks, customer service areas and seating, individual work stations, or work areas need to be separated by at least six feet.",kitsap,Washington
,Markings have been placed at least six feet apart at customer line areas inside the store and/or on sidewalks to public entrances.,kitsap,Washington
,Aisles are marked with 1-way directional notices.,kitsap,Washington
,Order areas are separated from Pick up areas to prevent customers from gathering.,kitsap,Washington
,Implement or maintain physical barriers for high-contact settings (e.g.,kitsap,Washington
,see-through shields at cashier stations).,kitsap,Washington
,Crowd Control.,kitsap,Washington
,"Plan on how you will monitor the number of customers onsite, how you will notify arrivals when the maximum number has been reached, and what steps they take while waiting.",kitsap,Washington
,The maximum number will be based on which reopening phase the county is in and cannot exceed your business maximum occupancy given physical distancing measures (e.g.,kitsap,Washington
,"if everyone is standing six feet apart, how many customers can occupy the space?).",kitsap,Washington
,Employee Training & Test Runs.,kitsap,Washington
,"(Recommended) Ensure all employees understand the plan, how to wear their face mask, what symptoms they should be monitoring for, the sanitation schedule, and crowd control.",kitsap,Washington
,Make sure to test run the sanitation plan and add new areas as needed.,kitsap,Washington
,Back-to-Business Toolkit | Page 10PLANNING - Sample Reopening Plan SAMPLE BUSINESS REOPENING PLAN - NOT A REAL BUSINESS - NOT GUIDELINES Employee Safety Employees are required to wear a face mask.,kitsap,Washington
,We will work on behalf of employees to obtain reusable face masks should they not be able to get their own.,kitsap,Washington
,We will train every employee on proper usage and sanitation of their face masks and display posters on recommended procedures.,kitsap,Washington
,"Employees will wash hands when first entering the building, prior to taking their temperature.",kitsap,Washington
,Employees will take their temperature.,kitsap,Washington
,"After washing their hands, employees will take their temperature and record it on a tracking sheet, sanitizing before and after use with alcohol.",kitsap,Washington
,Any employees having temperatures of 100°F or higher will be sent home and instructed to isolate themselves and watchE for symptoms.,kitsap,Washington
,Employees will monitor for symptoms.,kitsap,Washington
,"Employees will be asked to call in prior to their shift if they have any of the following symptoms: fever, cough, shortness of breath or difficulty breathing, chills or repeated shaking with chills, muscle pain, headache, sore throat, new loss of taste or smell.",kitsap,Washington
,"Employees exhibiting any of these symptoms will be L asked to remain home, isolate, and monitor their symptoms.",kitsap,Washington
,Disinfecting Plan Sanitizing Solutions.,kitsap,Washington
,"A bleach disinfection solution containinPg 1/3 cup of bleach per gallon, and an 70% alcohol disinfecting solution set will be at the check out counter and the customer assistance counter, as well as in the back office and restrooms.",kitsap,Washington
,"The bleach solution is meant to be sprayed on counter tops and other non-porous areas, and the alcohol solution is meant for hand sanitizing and areas where bleach is not recommended.",kitsap,Washington
,Employees will be trained on proper usage of each.,kitsap,Washington
,M Employee cleaning plan Bathroom.,kitsap,Washington
,"Employees will be sanitizing the bathroom toilet handles, door knobs, faucets, and soap dispensers every hour, or when any employee uses the bathroom.",kitsap,Washington
,A logbook will be kept in each bathroom and reminders set at each hour.,kitsap,Washington
,A Office.,kitsap,Washington
,"Before we sit down in the office, we will sanitize keyboards, computer mouse, and desk area.",kitsap,Washington
,Public areas.,kitsap,Washington
,"Employees will be sanitizing entrance, any other door knobs, and any display case handles.",kitsap,Washington
,Customer Contact.,kitsap,Washington
,"Employees will sanitize their hands with alcohol after physical interaction with a customer or any monetary exchange, along with any areas that a customer has touched at a service counter before S interacting with the next customer.",kitsap,Washington
,"Physical Distancing plan There is only one office, one break room, and one check out counter; all are more than six feet apart.",kitsap,Washington
,Markings have been installed on the floor every six feet at the check out counter.,kitsap,Washington
,A see-though barrier has been installed at the check out counter.,kitsap,Washington
,Employees and delivery people have been instructed to maintain their physical distance between each other.,kitsap,Washington
,There is a plan to alternate breaks and lunch periods.,kitsap,Washington
,Crowd Control The maximum occupancy is typically 50.,kitsap,Washington
,"The public space is 900 square feet, with physical distancing guidelines our occupancy would be 25.",kitsap,Washington
,"Realistically, based on typical usage of our public space, we have amended the maximum to 15 people.",kitsap,Washington
,"In Phase One, we will allow a maximum of 10 people at any one time, this will increase to 15 in Phase Two, which we will hold until all restrictions are lifted or changed.",kitsap,Washington
,There will be a sign placed on the front entrance stopping customers from entering when the maximum is reached.,kitsap,Washington
,Employees will keep a count of people and activate the sign when at capacity.,kitsap,Washington
,Communication and Marketing Our reopening plan is posted on our website and Facebook pages.,kitsap,Washington
,We posted our reopening date and have updated our hours of operations on all platforms and notified suppliers we are back in business.,kitsap,Washington
,An email will be sent to our existing customers letting them know of opening details.,kitsap,Washington
,"Back-to-Business Toolkit | Page 11GET ONLINE - Platform Checklist #BackToBusinessKitsapCounty Google your business and make sure the sites GOOGLE listed on your homepage results contain your current information (hours of operation, special GOOGLE instructions for customers, and so forth).",kitsap,Washington
,This is YOUR the first page your customers will see when they BUSINESS Google information about you—make sure it's correct!,kitsap,Washington
,"SOCIAL Update your business hours on your ""About"" page.",kitsap,Washington
,"Create a post that includes your current hours of UPDATE operation, procedures on shopping, and sanitation SOCIAL process, if applicable, so your customers know what to expect.",kitsap,Washington
,Pin this post to the top of your MEDIA page so customers see it first.,kitsap,Washington
,"EMAIL If you have an email list, use MailChimp, Constant Contact, or a direct email to welcome your customers back, including any new processes or EMAIL procedures to expect when they visit you.",kitsap,Washington
,"This is a BLAST great time to give your email subscribers an exclusive, members-only discount or coupon to bring them back in!",kitsap,Washington
,CALL Nothing beats a personal call to talk directly with your customers and clients.,kitsap,Washington
,Spend some time each CALL day to call customers and let them know that CUSTOMERS you're back to business!,kitsap,Washington
,"Back-to-Business Toolkit | Page 12GET ONLINE - Other Ideas GO Back-to-Business Toolkit | Page 13POSTERS - Print Them for Your Business Back-to-Business Toolkit | Page 14COVID-19 NOTICE has a COVID-19 Business Plan in place Disinfection and sanitation plan Physical distancing measures Protective gear (masks, gloves, barriers) Employee training on COVID-19 plan Temperature & symptom checks on employees We have done our best to minimize the possibility of exposure to Coronavirus, but exposure cannot be completely eliminated.",kitsap,Washington
,ENTER AT YOUR OWN RISK.,kitsap,Washington
,"please do your part: a face mask is strongly recommended leave at risk people at home when possible maintain a six-foot distance from others do not enter if you feel sick limit groupsHow to properly wear a face maskTRAINING RESOURCES - Learning Symptoms Back-to-Business Toolkit | Page 20TRAINING RESOURCES - Stop the Spread Back-to-Business Toolkit | Page 21TRAINING RESOURCES - Hand Washing Back-to-Business Toolkit | Page 22TRAINING RESOURCES - Hand Washing Continued Back-to-Business Toolkit | Page 23TRAINING RESOURCES - Face Coverings Back-to-Business Toolkit | Page 24OTHER RESOURCES Back-to-Business Toolkit | Page 25OTHER RESOURCES Back-to-Business Toolkit | Page 26OTHER RESOURCES Back-to-Business Toolkit | Page 27OTHER RESOURCES Back-to-Business Toolkit | Page 28OTHER RESOURCES Back-to-Business Toolkit | Page 29OTHER RESOURCES Back-to-Business Toolkit | Page 30OTHER RESOURCES Back-to-Business Toolkit | Page 31OTHER RESOURCES Back-to-Business Toolkit | Page 32Back-to-Business Toolkit | Page 33Back-to-Business Toolkit | Page 34Back-to-Business Toolkit | Page 35Back-to-Business Toolkit | Page 36LINKS AND RESOURCES Local Links Washington State Business Activity Guide- Industry Specific Requirements for Reopening: https://www.governor.wa.gov/issues/issues/covid-19-resources/covid-19-reopening-guidance- businesses-and-workers Kitsap County Department of Health: https://kitsappublichealth.org/CommunityHealth/CoronaVirus.php Kitsap Economic Development Alliance: http://kitsapeda.org/ Kitsap Small Business Development Center: https://sbdc.wwu.edu/kitsap Kitsap Covid-19 Business Support Facebook Group: https://www.facebook.com/groups/557847748181219 Your Local Kitsap County Chambers of Commerce Bainbridge Chamber: https://bainbridgechamber.com/ Bremerton Chamber: https://www.bremertonchamber.org/ Kingston Chamber: https://www.kingstonchamber.com/ Port Orchard Chamber: https://www.portorchard.com/ Poulsbo Chamber: https://poulsbochamber.com/ Silverdale Chamber: https://silverdalechamber.com/ Helpful Links Stay Home, Stay Healthy Order: https://coronavirus.wa.gov/ WA State LNI: https://lni.wa.gov/safety-health/safety-topics/topics/coronavirus Washington State Business Resources: https://www.awb.org/covid-19-resources/ Dept of Labor Coronavirus Resources: https://www.dol.gov/coronavirus US Chamber of Commerce COVID Response: https://www.uschamber.com/coronavirus OSHA Guide: https://www.osha.gov/Publications/OSHA3990.pdf CDC Resources: https://www.cdc.gov/coronavirus/2019-ncov/index.html Filing for Unemployment: https://www.esd.wa.gov/unemployment Small Business Association - EIDL & PPP Loans: https://www.sba.gov/ AWB Rebound & Recovery Resources: https://www.reboundandrecovery.org/ Back-to-Business Toolkit | Page 37",kitsap,Washington
,Disaster Cash Assistance Program Frequently Asked Questions What is the Disaster Cash Assistance Program or DCAP?,kitsap,Washington
,"The Department of Social and Health Services is activating the Disaster Cash Assistance Program, or DCAP, beginning April 17, 2020.",kitsap,Washington
,This program is intended to help some Washingtonians meet their basic needs during the state of emergency caused by COVID-19 state of emergency.,kitsap,Washington
,Why is this happening?,kitsap,Washington
,"In response to the COVID-19 pandemic, Governor Inslee declared a state of emergency for all counties in Washington state.",kitsap,Washington
,This allows DSHS to issue benefits under the Disaster Cash Assistance Program to families and individuals who wouldn’t normally be eligible for cash benefits.,kitsap,Washington
,How do I apply?,kitsap,Washington
,This program requires an interview via telephone.,kitsap,Washington
,Households can apply by:  Applying online at WashingtonConnection.org and then calling the Customer Service Contact Center at [phone] to complete the required interview.,kitsap,Washington
, Calling [phone] to complete the whole application process.,kitsap,Washington
, Please be aware that the Customer Service Contact Center is experiencing very high call volumes and you may have a long wait time.,kitsap,Washington
,The best time to call is before 11 a.m.,kitsap,Washington
,The busiest time to call is 11 a.m. to 2 p.m. We can determine your eligibility for all of our programs in one interview.,kitsap,Washington
,How often can I get this help?,kitsap,Washington
,This program is available to households for only one month in a 12-month period during a state of emergency.,kitsap,Washington
,How long will this program be available?,kitsap,Washington
,"This is a temporary program and will end when the state of emergency ends, or sooner.",kitsap,Washington
,Can I receive a DCAP cash benefit even if I don’t have kids living with me?,kitsap,Washington
,Yes.,kitsap,Washington
,Can I get DCAP and other cash programs at the same time?,kitsap,Washington
,No.,kitsap,Washington
,DCAP is a one-time cash program for households that don’t qualify for other DSHS cash programs.,kitsap,Washington
,What is the income limit for this program?,kitsap,Washington
,The net income limit (after deductions) for all income expected in the month of application is based on your household size.,kitsap,Washington
,"See chart below: Household Size Income Limit After Deductions 1 $363 2 $459 3 $569 4 $670 5 $772 6 $877 7 $1,013 8+ $1,121 Is there a resource limit for this program?",kitsap,Washington
,"During the current emergency, up to $6,000 of your available resources are exempt.",kitsap,Washington
,"Equity up to $10,000 in a vehicle is also exempt.",kitsap,Washington
,What information do I need for my interview?,kitsap,Washington
,"During the interview, we will discuss all income you expect for the month, your available resources and the expenses you need help with.",kitsap,Washington
,What type of expenses can I get help with?,kitsap,Washington
,"DCAP covers the following types of needs: Shelter costs, utilities, clothing, minor medical care, household supplies and transportation costs for work.",kitsap,Washington
,"DCAP can also help with food, only if you aren’t eligible for ongoing food benefits.",kitsap,Washington
,What is the maximum DCAP benefit amount?,kitsap,Washington
,"The benefit amount depends on your household size, income and need.",kitsap,Washington
,"The maximum benefit is listed below: Household Size Maximum Benefit Amount 1 $363 2 $459 3 $569 4 $670 5 $772 6 $877 7 $1,013 8+ $1,121 How do I receive the benefits?",kitsap,Washington
,"If you are approved for DCAP, your benefits will be issued to your Electronic Benefit Transfer, or EBT, card.",kitsap,Washington
,"If you do not have one, we will provide you a card.",kitsap,Washington
,"Your card will be sent to you in the mail, unless you have a general delivery address.",kitsap,Washington
,Do I need to be a citizen?,kitsap,Washington
,What if I do not have a Social Security number?,kitsap,Washington
,You are not required to be a U.S. citizen or to have certain immigration status to receive DCAP.,kitsap,Washington
,Any DCAP payment is excluded from the public charge test.,kitsap,Washington
,You also are not required to provide a Social Security number to receive DCAP.,kitsap,Washington
,Will my immigration information be shared with federal immigration authorities (United States Citizenship and Immigration Services)?,kitsap,Washington
,DSHS will not verify immigration information with USCIS for those who are only eligible for DCAP.,kitsap,Washington
,Those individuals or families who are eligible for other cash or food assistance programs will have their immigration status verified by DSHS through the SAVE system under its contract with USCIS.,kitsap,Washington
,"Updated June 24, 2020 Guidance on Cloth Face Coverings from the Washington State Department of Health COVID-19 is spreading in Washington state.",kitsap,Washington
,People with COVID-19 can spread the virus even when they don’t have symptoms or know that they are sick.,kitsap,Washington
,The Washington State Department of Health requires you to wear a cloth face covering in public when you cannot stay six feet (or two meters) away from others.,kitsap,Washington
,"You must wear a face covering in indoor public settings like the grocery store, pharmacy, hardware store, health clinic, and other locations.",kitsap,Washington
,You should also wear a face covering outside if you cannot keep six feet (or two meters) away from other people at all times.,kitsap,Washington
,The Centers for Disease Control and Prevention also recommends that you wear a cloth face covering.,kitsap,Washington
,Face coverings can help prevent the spread of COVID-19 to others.,kitsap,Washington
,"When you wear a face covering, you help protect others around you.",kitsap,Washington
,A cloth face covering alone will not prevent the spread of COVID-19.,kitsap,Washington
,"You should still stay six feet (or two meters) away from non-household members when you wear a face covering, and wash your hands often with soap and water or use alcohol-based hand sanitizer.",kitsap,Washington
,"Guidance To help protect yourself and others against COVID-19: • Wear a cloth face covering in public • Wash your hands often with soap and water • Wash your hands before you touch your eyes, nose, and mouth • Wash your hands before and after you put on, take off, or adjust your face covering • Stay six feet (or two meters) away from others who are not in your household • Stay away from people who are sick • Stay home when you are sick FAQ What is a cloth face covering?",kitsap,Washington
,A cloth face covering is fabric that covers your nose and mouth.,kitsap,Washington
,"It can be: • A sewn mask with ties or straps that go around the head or behind the ears • Several layers of fabric tied around a person’s head • Made from a variety of materials like cotton, fleece, or linen • Factory-made or home-made If you would like to sew your own cloth face covering (mask) see: How to Sew a Face Mask Please do not use N95 respirators or surgical masks as your face covering.",kitsap,Washington
,They are needed by health care workers and first responders.,kitsap,Washington
,Do cloth face coverings stop the spread of COVID-19?,kitsap,Washington
,"Cloth face coverings can reduce the release of virus particles into the air when a person with COVID-19 speaks, coughs, or sneezes.",kitsap,Washington
,"You can help prevent the spread of COVID-19 when you wear a cloth face covering, even if you don’t think you have COVID-19.",kitsap,Washington
,Who should wear a cloth face covering?,kitsap,Washington
,Most people should wear a face covering in public.,kitsap,Washington
,"Wear a face covering in indoor public spaces except when you eat, and outdoors when you cannot stay six feet (or two meters) away from others at all times.",kitsap,Washington
